frame_no,no_of_atoms_within_2
23065,11
23066,11
23067,11
23068,11
23069,11
23070,11
23071,11
23072,11
23073,11
23074,11
23075,11
23076,11
23077,11
23078,11
23079,11
23080,12
23081,12
23082,12
23083,12
23084,12
23085,12
23086,12
23087,12
23088,12
23089,12
23090,11
23091,11
23092,11
23093,11
23094,11
23095,11
23096,11
23097,11
23098,11
23099,11
23100,13
23101,13
23102,13
23103,13
23104,13
23105,13
23106,13
23107,12
23108,13
23109,13
23110,13
23111,13
23112,13
23113,13
23114,13
23115,13
23116,13
23117,13
23118,13
23119,14
23120,14
23121,14
23122,14
23123,14
23124,13
23125,12
23126,12
23127,12
23128,12
23129,12
23130,12
23131,12
23132,12
23133,12
23134,12
23135,12
23136,12
23137,12
23138,12
23139,12
23140,12
23141,12
23142,12
23143,13
23144,13
23145,13
23146,13
23147,13
23148,13
23149,13
23150,13
23151,13
23152,13
23153,13
23154,13
23155,13
23156,13
23157,13
23158,13
23159,13
23160,13
23161,13
23162,13
23163,13
23164,13
23165,13
23166,13
23167,13
23168,13
23169,13
23170,13
23171,14
23172,14
23173,14
23174,14
23175,14
23176,14
23177,14
23178,14
23179,14
23180,14
23181,14
23182,14
23183,14
23184,14
23185,14
23186,14
23187,14
23188,14
23189,14
23190,14
23191,14
23192,14
23193,14
23194,14
23195,14
23196,14
23197,14
23198,14
23199,14
23200,14
23201,14
23202,14
23203,14
23204,14
23205,14
23206,14
23207,14
23208,14
23209,14
23210,14
23211,14
23212,14
23213,14
23214,14
23215,14
23216,14
23217,14
23218,15
23219,15
23220,15
23221,15
23222,15
23223,15
23224,15
23225,15
23226,15
23227,16
23228,16
23229,16
23230,16
23231,16
23232,16
23233,16
23234,16
23235,15
23236,15
23237,15
23238,15
23239,15
23240,15
23241,15
23242,15
23243,15
23244,15
23245,15
23246,15
23247,15
23248,15
23249,15
23250,15
23251,15
23252,15
23253,15
23254,15
23255,15
23256,15
23257,15
23258,15
23259,15
23260,16
23261,16
23262,16
23263,16
23264,16
23265,16
23266,16
23267,16
23268,16
23269,16
23270,16
23271,16
23272,17
23273,17
23274,17
23275,17
23276,17
23277,17
23278,17
23279,17
23280,17
23281,17
23282,17
23283,17
23284,17
23285,16
23286,16
23287,16
23288,16
23289,16
23290,16
23291,16
23292,16
23293,16
23294,16
23295,16
23296,16
23297,16
23298,17
23299,16
23300,16
23301,16
23302,16
23303,16
23304,16
23305,15
23306,15
23307,15
23308,15
23309,16
23310,16
23311,16
23312,17
23313,17
23314,17
23315,18
23316,18
23317,17
23318,17
23319,17
23320,15
23321,15
23322,15
23323,14
23324,14
23325,14
23326,14
23327,14
23328,14
23329,14
23330,15
23331,15
23332,15
23333,15
23334,15
23335,15
23336,15
23337,15
23338,15
23339,15
23340,15
23341,15
23342,15
23343,14
23344,14
23345,14
23346,14
23347,14
23348,14
23349,14
23350,14
23351,14
23352,14
23353,14
23354,14
23355,14
23356,14
23357,14
23358,14
23359,14
23360,15
23361,15
23362,15
23363,16
23364,16
23365,15
23366,15
23367,15
23368,15
23369,15
23370,16
23371,16
23372,16
23373,16
23374,16
23375,16
23376,16
23377,16
23378,16
23379,16
23380,16
23381,16
23382,16
23383,16
23384,16
23385,16
23386,16
23387,16
23388,16
23389,16
23390,16
23391,16
23392,16
23393,16
23394,16
23395,16
23396,16
23397,16
23398,16
23399,16
23400,17
23401,17
23402,17
23403,17
23404,17
23405,16
23406,16
23407,16
23408,16
23409,16
23410,16
23411,16
23412,16
23413,16
23414,16
23415,16
23416,16
23417,16
23418,16
23419,16
23420,16
23421,16
23422,16
23423,16
23424,16
23425,16
23426,16
23427,16
23428,16
23429,16
23430,16
23431,16
23432,16
23433,16
23434,16
23435,16
23436,16
23437,16
23438,16
23439,17
23440,17
23441,17
23442,17
23443,17
23444,17
23445,17
23446,17
23447,16
23448,16
23449,16
23450,17
23451,17
23452,17
23453,17
23454,17
23455,17
23456,17
23457,17
23458,17
23459,17
23460,17
23461,17
23462,17
23463,16
23464,16
23465,15
23466,15
23467,15
23468,15
23469,15
23470,15
23471,15
23472,14
23473,14
23474,15
23475,15
23476,15
23477,15
23478,15
23479,15
23480,15
23481,15
23482,15
23483,15
23484,15
23485,15
23486,14
23487,15
23488,15
23489,15
23490,15
23491,15
23492,15
23493,14
23494,13
23495,13
23496,13
23497,13
23498,13
23499,13
23500,13
23501,13
23502,13
23503,13
23504,14
23505,14
23506,14
23507,14
23508,14
23509,13
23510,13
23511,13
23512,13
23513,14
23514,14
23515,14
23516,14
23517,14
23518,14
23519,14
23520,14
23521,14
23522,14
23523,14
23524,14
23525,14
23526,14
23527,14
23528,14
23529,14
23530,14
23531,14
23532,14
23533,14
23534,14
23535,14
23536,15
23537,16
23538,16
23539,16
23540,16
23541,16
23542,16
23543,16
23544,16
23545,16
23546,16
23547,16
23548,16
23549,16
23550,16
23551,16
23552,17
23553,17
23554,17
23555,16
23556,16
23557,16
23558,15
23559,15
23560,15
23561,15
23562,15
23563,15
23564,15
23565,14
23566,14
23567,14
23568,15
23569,15
23570,15
23571,15
23572,15
23573,14
23574,14
23575,15
23576,15
23577,15
23578,15
23579,15
23580,15
23581,15
23582,15
23583,15
23584,15
23585,15
23586,15
23587,15
23588,15
23589,15
23590,15
23591,15
23592,15
23593,15
23594,15
23595,15
23596,15
23597,15
23598,15
23599,15
23600,15
23601,15
23602,15
23603,15
23604,15
23605,15
23606,15
23607,15
23608,15
23609,15
23610,15
23611,15
23612,15
23613,15
23614,15
23615,15
23616,15
23617,15
23618,15
23619,16
23620,16
23621,16
23622,16
23623,16
23624,16
23625,16
23626,16
23627,16
23628,16
23629,16
23630,16
23631,16
23632,16
23633,16
23634,16
23635,16
23636,16
23637,15
23638,15
23639,16
23640,16
23641,16
23642,16
23643,16
23644,16
23645,16
23646,15
23647,15
23648,14
23649,13
23650,13
23651,13
23652,13
23653,13
23654,13
23655,13
23656,13
23657,13
23658,13
23659,13
23660,13
23661,12
23662,12
23663,12
23664,12
23665,11
23666,11
23667,11
23668,11
23669,11
23670,11
23671,11
23672,12
23673,12
23674,12
23675,12
23676,12
23677,12
23678,12
23679,12
23680,12
23681,12
23682,12
23683,12
23684,12
23685,12
23686,11
23687,11
23688,11
23689,11
23690,11
23691,11
23692,11
23693,11
23694,11
23695,11
23696,10
23697,10
23698,10
23699,10
23700,10
23701,10
23702,10
23703,10
23704,10
23705,10
23706,11
23707,11
23708,11
23709,11
23710,11
23711,11
23712,11
23713,11
23714,11
23715,12
23716,12
23717,13
23718,13
23719,13
23720,13
23721,13
23722,13
23723,13
23724,13
23725,13
23726,13
23727,13
23728,13
23729,13
23730,13
23731,13
23732,13
23733,13
23734,13
23735,13
23736,13
23737,13
23738,13
23739,13
23740,13
23741,13
23742,13
23743,13
23744,13
23745,13
23746,13
23747,13
23748,13
23749,12
23750,12
23751,12
23752,12
23753,11
23754,11
23755,11
23756,11
23757,11
23758,11
23759,11
23760,11
23761,11
23762,12
23763,12
23764,12
23765,12
23766,12
23767,12
23768,12
23769,12
23770,12
23771,12
23772,13
23773,13
23774,13
23775,13
23776,13
23777,13
23778,13
23779,12
23780,12
23781,13
23782,13
23783,13
23784,13
23785,13
23786,13
23787,13
23788,13
23789,13
23790,13
23791,13
23792,13
23793,13
23794,13
23795,13
23796,12
23797,12
23798,12
23799,12
23800,12
23801,12
23802,12
23803,12
23804,12
23805,12
23806,12
23807,12
23808,12
23809,12
23810,12
23811,12
23812,12
23813,12
23814,12
23815,12
23816,12
23817,12
23818,12
23819,12
23820,12
23821,12
23822,11
23823,11
23824,11
23825,11
23826,11
23827,11
23828,11
23829,11
23830,11
23831,11
23832,11
23833,11
23834,11
23835,11
23836,11
23837,11
23838,11
23839,11
23840,11
23841,11
23842,11
23843,11
23844,11
23845,11
23846,11
23847,11
23848,11
23849,11
23850,11
23851,11
23852,11
23853,11
23854,11
23855,11
23856,11
23857,11
23858,11
23859,11
23860,11
23861,11
23862,11
23863,11
23864,11
23865,11
23866,11
23867,11
23868,11
23869,11
23870,11
23871,11
23872,11
23873,11
23874,11
23875,11
23876,11
23877,11
23878,11
23879,11
23880,11
23881,11
23882,11
23883,11
23884,12
23885,12
23886,12
23887,12
23888,12
23889,11
23890,11
23891,11
23892,11
23893,11
23894,11
23895,11
23896,11
23897,11
23898,11
23899,11
23900,11
23901,10
23902,10
23903,10
23904,10
23905,11
23906,11
23907,11
23908,11
23909,12
23910,12
23911,12
23912,12
23913,12
23914,12
23915,12
23916,12
23917,12
23918,12
23919,12
23920,12
23921,12
23922,12
23923,12
23924,10
23925,10
23926,10
23927,10
23928,10
23929,10
23930,10
23931,10
23932,10
23933,10
23934,10
23935,10
23936,10
23937,10
23938,10
23939,10
23940,9
23941,9
23942,9
23943,9
23944,9
23945,9
23946,9
23947,10
23948,10
23949,10
23950,10
23951,10
23952,10
23953,10
23954,10
23955,10
23956,10
23957,10
23958,10
23959,10
23960,10
23961,10
23962,10
23963,10
23964,10
23965,10
23966,10
23967,10
23968,10
23969,10
23970,10
23971,9
23972,9
23973,9
23974,9
23975,10
23976,10
23977,10
23978,10
23979,10
23980,10
23981,9
23982,9
23983,9
23984,9
23985,9
23986,9
23987,9
23988,9
23989,9
23990,9
23991,9
23992,9
23993,9
23994,9
23995,9
23996,9
23997,9
23998,9
23999,9
24000,9
24001,9
24002,9
24003,10
24004,10
24005,10
24006,10
24007,10
24008,10
24009,10
24010,10
24011,10
24012,9
24013,9
24014,9
24015,8
24016,8
24017,8
24018,8
24019,8
24020,8
24021,8
24022,8
24023,8
24024,8
24025,8
24026,7
24027,7
24028,7
24029,7
24030,7
24031,7
24032,7
24033,7
24034,7
24035,7
24036,7
24037,7
24038,7
24039,7
24040,7
24041,7
24042,7
24043,7
24044,7
24045,7
24046,7
24047,7
24048,7
24049,7
24050,7
24051,7
24052,7
24053,7
24054,7
24055,7
24056,7
24057,7
24058,7
24059,7
24060,7
24061,7
24062,7
24063,7
24064,7
24065,7
24066,7
24067,7
24068,7
24069,7
24070,7
24071,7
24072,7
24073,7
24074,7
24075,7
24076,7
24077,7
24078,7
24079,7
24080,7
24081,7
24082,7
24083,7
24084,6
24085,6
24086,6
24087,6
24088,6
24089,6
24090,6
24091,6
24092,6
24093,6
24094,6
24095,6
24096,6
24097,6
24098,6
24099,6
24100,6
24101,6
24102,6
24103,6
24104,6
24105,6
24106,6
24107,6
24108,6
24109,6
24110,6
24111,6
24112,6
24113,6
24114,6
24115,6
24116,6
24117,6
24118,6
24119,6
24120,6
24121,6
24122,6
24123,6
24124,6
24125,6
24126,6
24127,6
24128,6
24129,6
24130,6
24131,6
24132,6
24133,6
24134,6
24135,6
24136,6
24137,6
24138,6
24139,6
24140,6
24141,6
24142,6
24143,6
24144,6
24145,6
24146,6
24147,6
24148,6
24149,6
24150,6
24151,6
24152,6
24153,6
24154,6
24155,6
24156,6
24157,7
24158,7
24159,7
24160,7
24161,7
24162,7
24163,7
24164,7
24165,7
24166,7
24167,7
24168,7
24169,7
24170,7
24171,7
24172,7
24173,7
24174,7
24175,7
24176,7
24177,7
24178,8
24179,8
24180,8
24181,8
24182,8
24183,8
24184,8
24185,7
24186,7
24187,7
24188,6
24189,6
24190,6
24191,6
24192,6
24193,6
24194,6
24195,6
24196,6
24197,6
24198,6
24199,5
24200,5
24201,5
24202,5
24203,5
24204,5
24205,5
24206,5
24207,5
24208,4
24209,4
24210,4
24211,4
24212,4
24213,4
24214,4
24215,4
24216,4
24217,4
24218,4
24219,4
24220,4
24221,4
24222,3
24223,3
24224,3
24225,3
24226,3
24227,3
24228,3
24229,3
24230,3
24231,3
24232,3
24233,3
24234,3
24235,3
24236,3
24237,3
24238,3
24239,3
24240,3
24241,3
24242,3
24243,3
24244,3
24245,3
24246,3
24247,3
24248,3
24249,3
24250,3
24251,3
24252,3
24253,3
24254,3
24255,3
24256,3
24257,3
24258,3
24259,4
24260,4
24261,4
24262,4
24263,4
24264,4
24265,4
24266,3
24267,3
24268,3
24269,3
24270,2
24271,2
24272,2
24273,2
24274,2
24275,2
24276,1
24277,2
24278,2
24279,2
24280,2
24281,2
24282,2
24283,2
24284,2
24285,2
24286,2
24287,2
24288,2
24289,1
24290,1
24291,1
24292,1
24293,2
24294,2
24295,2
24296,2
24297,2
24298,2
24299,2
24300,3
24301,3
24302,3
24303,3
24304,3
24305,3
24306,4
24307,4
24308,4
24309,4
24310,4
24311,4
24312,4
24313,4
24314,4
24315,4
24316,4
24317,4
24318,4
24319,4
24320,4
24321,4
24322,5
24323,5
24324,5
24325,5
24326,5
24327,5
24328,5
24329,5
24330,5
24331,5
24332,5
24333,5
24334,6
24335,6
24336,6
24337,6
24338,6
24339,6
24340,7
24341,7
24342,7
24343,7
24344,8
24345,8
24346,8
24347,8
24348,7
24349,7
24350,7
24351,8
24352,8
24353,8
24354,8
24355,8
24356,8
24357,8
24358,8
24359,8
24360,8
24361,8
24362,8
24363,8
24364,8
24365,8
24366,8
24367,8
24368,7
24369,7
24370,7
24371,7
24372,7
24373,7
24374,7
24375,7
24376,7
24377,7
24378,8
24379,8
24380,9
24381,9
24382,9
24383,9
24384,9
24385,9
24386,9
24387,8
24388,8
24389,8
24390,8
24391,8
24392,8
24393,9
24394,9
24395,10
24396,10
24397,10
24398,10
24399,10
24400,11
24401,11
24402,11
24403,10
24404,10
24405,10
24406,10
24407,10
24408,9
24409,9
24410,9
24411,9
24412,9
24413,9
24414,8
24415,9
24416,9
24417,9
24418,10
24419,10
24420,10
24421,10
24422,10
24423,10
24424,10
24425,10
24426,10
24427,10
24428,10
24429,10
24430,9
24431,9
24432,9
24433,9
24434,9
24435,9
24436,10
24437,10
24438,10
24439,10
24440,10
24441,10
24442,10
24443,11
24444,13
24445,13
24446,13
24447,13
24448,14
24449,13
24450,13
24451,13
24452,13
24453,13
24454,13
24455,13
24456,13
24457,13
24458,14
24459,13
24460,13
24461,13
24462,13
24463,13
24464,13
24465,13
24466,13
24467,13
24468,13
24469,13
24470,13
24471,13
24472,13
24473,13
24474,13
24475,13
24476,13
24477,13
24478,14
24479,14
24480,14
24481,13
24482,13
24483,13
24484,13
24485,13
24486,13
24487,13
24488,13
24489,13
24490,13
24491,13
24492,13
24493,13
24494,13
24495,13
24496,13
24497,12
24498,12
24499,11
24500,12
24501,13
24502,13
24503,14
24504,13
24505,13
24506,14
24507,14
24508,14
24509,14
24510,14
24511,14
24512,15
24513,15
24514,15
24515,16
24516,16
24517,16
24518,15
24519,16
24520,16
24521,16
24522,17
24523,16
24524,16
24525,15
24526,15
24527,14
24528,13
24529,13
24530,12
24531,12
24532,12
24533,12
24534,12
24535,13
24536,13
24537,12
24538,12
24539,14
24540,14
24541,14
24542,16
24543,16
24544,16
24545,16
24546,16
24547,16
24548,16
24549,16
24550,15
24551,15
24552,15
24553,15
24554,16
24555,16
24556,16
24557,15
24558,15
24559,15
24560,14
24561,14
24562,13
24563,14
24564,15
24565,15
24566,15
24567,15
24568,15
24569,13
24570,13
24571,13
24572,13
24573,13
24574,13
24575,13
24576,13
24577,13
24578,12
24579,13
24580,14
24581,14
24582,14
24583,14
24584,14
24585,12
24586,12
24587,12
24588,12
24589,12
24590,12
24591,12
24592,12
24593,12
24594,12
24595,12
24596,12
24597,12
24598,12
24599,12
24600,12
24601,12
24602,13
24603,13
24604,13
24605,13
24606,13
24607,13
24608,13
24609,13
24610,12
24611,12
24612,12
24613,12
24614,12
24615,11
24616,11
24617,10
24618,10
24619,9
24620,9
24621,9
24622,9
24623,9
24624,9
24625,9
24626,9
24627,9
24628,9
24629,9
24630,9
24631,9
24632,9
24633,9
24634,9
24635,9
24636,9
24637,9
24638,9
24639,9
24640,10
24641,10
24642,10
24643,10
24644,10
24645,10
24646,10
24647,10
24648,10
24649,10
24650,10
24651,10
24652,10
24653,10
24654,10
24655,8
24656,8
24657,8
24658,8
24659,8
24660,8
24661,8
24662,8
24663,8
24664,8
24665,9
24666,9
24667,9
24668,8
24669,8
24670,8
24671,8
24672,8
24673,8
24674,8
24675,8
24676,9
24677,9
24678,9
24679,9
24680,9
24681,9
24682,9
24683,9
24684,9
24685,10
24686,10
24687,10
24688,10
24689,10
24690,10
24691,10
24692,11
24693,11
24694,11
24695,11
24696,11
24697,11
24698,11
24699,11
24700,11
24701,11
24702,11
24703,11
24704,11
24705,11
24706,11
24707,11
24708,13
24709,13
24710,13
24711,13
24712,13
24713,13
24714,13
24715,13
24716,13
24717,12
24718,12
24719,12
24720,12
24721,12
24722,13
24723,13
24724,13
24725,13
24726,13
24727,13
24728,13
24729,13
24730,13
24731,13
24732,13
24733,13
24734,13
24735,13
24736,13
24737,13
24738,13
24739,13
24740,13
24741,13
24742,13
24743,13
24744,12
24745,12
24746,12
24747,12
24748,13
24749,13
24750,13
24751,13
24752,13
24753,13
24754,13
24755,13
24756,14
24757,14
24758,14
24759,13
24760,13
24761,13
24762,14
24763,14
24764,14
24765,14
24766,14
24767,14
24768,14
24769,14
24770,14
24771,14
24772,14
24773,14
24774,14
24775,14
24776,14
24777,14
24778,14
24779,14
24780,14
24781,14
24782,14
24783,14
24784,14
24785,14
24786,14
24787,14
24788,14
24789,14
24790,14
24791,14
24792,14
24793,14
24794,14
24795,14
24796,14
24797,14
24798,14
24799,14
24800,14
24801,13
24802,13
24803,13
24804,13
24805,13
24806,13
24807,13
24808,13
24809,12
24810,12
24811,12
24812,12
24813,12
24814,12
24815,12
24816,12
24817,12
24818,12
24819,12
24820,12
24821,12
24822,12
24823,12
24824,11
24825,11
24826,11
24827,11
24828,11
24829,11
24830,11
24831,11
24832,11
24833,11
24834,10
24835,10
24836,10
24837,10
24838,10
24839,10
24840,10
24841,10
24842,10
24843,10
24844,10
24845,10
24846,10
24847,10
24848,11
24849,11
24850,11
24851,11
24852,11
24853,11
24854,11
24855,11
24856,11
24857,11
24858,11
24859,11
24860,11
24861,11
24862,11
24863,11
24864,11
24865,12
24866,12
24867,12
24868,12
24869,12
24870,12
24871,12
24872,12
24873,12
24874,12
24875,12
24876,13
24877,13
24878,13
24879,13
24880,13
24881,13
24882,13
24883,13
24884,14
24885,14
24886,14
24887,14
24888,14
24889,14
24890,14
24891,14
24892,14
24893,15
24894,16
24895,17
24896,16
24897,16
24898,16
24899,16
24900,16
24901,16
24902,16
24903,16
24904,16
24905,16
24906,16
24907,16
24908,16
24909,16
24910,16
24911,16
24912,16
24913,16
24914,16
24915,16
24916,17
24917,17
24918,17
24919,17
24920,17
24921,16
24922,16
24923,16
24924,16
24925,16
24926,16
24927,16
24928,16
24929,16
24930,16
24931,16
24932,16
24933,16
24934,16
24935,16
24936,16
24937,16
24938,16
24939,17
24940,17
24941,17
24942,17
24943,17
24944,17
24945,17
24946,17
24947,17
24948,17
24949,16
24950,16
24951,16
24952,16
24953,16
24954,15
24955,15
24956,15
24957,14
24958,14
24959,14
24960,15
24961,15
24962,15
24963,15
24964,15
24965,15
24966,15
24967,15
24968,14
24969,14
24970,14
24971,14
24972,14
24973,14
24974,14
24975,14
24976,14
24977,14
24978,14
24979,14
24980,14
24981,14
24982,14
24983,14
24984,14
24985,14
24986,14
24987,14
24988,14
24989,14
24990,13
24991,13
24992,13
24993,13
24994,13
24995,13
24996,13
24997,13
24998,13
24999,13
25000,13
25001,13
25002,13
25003,13
25004,13
25005,13
25006,13
25007,13
25008,13
25009,13
25010,13
25011,13
25012,13
25013,14
25014,14
25015,13
25016,12
25017,12
25018,12
25019,12
25020,13
25021,14
25022,13
25023,13
25024,13
25025,13
25026,13
25027,13
25028,13
25029,13
25030,11
25031,11
25032,11
25033,11
25034,11
25035,11
25036,11
25037,11
25038,11
25039,11
25040,11
25041,11
25042,11
25043,11
25044,11
25045,11
25046,11
25047,11
25048,11
25049,11
25050,11
25051,10
25052,10
25053,10
25054,10
25055,9
25056,9
25057,9
25058,9
25059,10
25060,10
25061,10
25062,10
25063,10
25064,10
25065,10
25066,11
25067,11
25068,11
25069,11
25070,11
25071,10
25072,10
25073,10
25074,10
25075,10
25076,10
25077,10
25078,10
25079,10
25080,10
25081,10
25082,11
25083,11
25084,11
25085,11
25086,11
25087,11
25088,11
25089,11
25090,10
25091,10
25092,9
25093,9
25094,9
25095,9
25096,9
25097,9
25098,9
25099,9
25100,9
25101,9
25102,9
25103,9
25104,8
25105,8
25106,8
25107,9
25108,9
25109,9
25110,9
25111,9
25112,9
25113,9
25114,9
25115,9
25116,8
25117,7
25118,7
25119,7
25120,7
25121,7
25122,7
25123,7
25124,7
25125,8
25126,8
25127,8
25128,8
25129,8
25130,8
25131,8
25132,8
25133,8
25134,8
25135,8
25136,7
25137,7
25138,7
25139,7
25140,7
25141,7
25142,7
25143,7
25144,7
25145,7
25146,7
25147,7
25148,7
25149,7
25150,8
25151,8
25152,7
25153,7
25154,7
25155,7
25156,7
25157,6
25158,6
25159,7
25160,8
25161,8
25162,8
25163,8
25164,8
25165,8
25166,8
25167,8
25168,8
25169,8
25170,8
25171,8
25172,9
25173,9
25174,9
25175,9
25176,9
25177,9
25178,10
25179,11
25180,11
25181,11
25182,11
25183,11
25184,11
25185,11
25186,11
25187,11
25188,11
25189,11
25190,11
25191,12
25192,12
25193,12
25194,12
25195,12
25196,12
25197,12
25198,12
25199,12
25200,12
25201,12
25202,11
25203,11
25204,11
25205,11
25206,11
25207,11
25208,11
25209,11
25210,11
25211,11
25212,11
25213,11
25214,11
25215,11
25216,11
25217,11
25218,11
25219,11
25220,10
25221,10
25222,10
25223,10
25224,10
25225,10
25226,10
25227,10
25228,10
25229,10
25230,10
25231,10
25232,10
25233,10
25234,10
25235,10
25236,10
25237,10
25238,10
25239,10
25240,10
25241,10
25242,10
25243,11
25244,11
25245,11
25246,10
25247,10
25248,10
25249,10
25250,10
25251,11
25252,11
25253,11
25254,11
25255,11
25256,11
25257,11
25258,11
25259,11
25260,11
25261,11
25262,11
25263,11
25264,11
25265,11
25266,11
25267,11
25268,11
25269,11
25270,11
25271,11
25272,11
25273,11
25274,10
25275,10
25276,11
25277,10
25278,10
25279,10
25280,10
25281,10
25282,10
25283,10
25284,10
25285,10
25286,10
25287,10
25288,10
25289,10
25290,9
25291,9
25292,9
25293,9
25294,9
25295,9
25296,9
25297,9
25298,9
25299,9
25300,9
25301,9
25302,9
25303,9
25304,9
25305,9
25306,9
25307,9
25308,10
25309,10
25310,10
25311,10
25312,11
25313,11
25314,11
25315,11
25316,11
25317,11
25318,11
25319,11
25320,11
25321,11
25322,11
25323,11
25324,11
25325,11
25326,11
25327,12
25328,12
25329,12
25330,12
25331,12
25332,13
25333,13
25334,14
25335,14
25336,14
25337,14
25338,14
25339,14
25340,13
25341,13
25342,13
25343,13
25344,13
25345,13
25346,13
25347,13
25348,13
25349,13
25350,13
25351,13
25352,13
25353,13
25354,13
25355,13
25356,13
25357,13
25358,13
25359,13
25360,13
25361,13
25362,13
25363,13
25364,13
25365,12
25366,12
25367,12
25368,12
25369,12
25370,11
25371,11
25372,11
25373,11
25374,12
25375,12
25376,12
25377,12
25378,11
25379,11
25380,11
25381,10
25382,10
25383,10
25384,10
25385,10
25386,11
25387,11
25388,11
25389,11
25390,11
25391,10
25392,10
25393,10
25394,10
25395,10
25396,10
25397,10
25398,10
25399,10
25400,10
25401,10
25402,10
25403,11
25404,11
25405,11
25406,11
25407,11
25408,11
25409,11
25410,11
25411,11
25412,11
25413,12
25414,12
25415,12
25416,12
25417,11
25418,11
25419,11
25420,11
25421,12
25422,12
25423,11
25424,11
25425,11
25426,11
25427,11
25428,11
25429,11
25430,11
25431,11
25432,11
25433,10
25434,10
25435,10
25436,10
25437,10
25438,9
25439,9
25440,9
25441,9
25442,9
25443,9
25444,9
25445,9
25446,9
25447,9
25448,9
25449,9
25450,9
25451,9
25452,9
25453,9
25454,9
25455,9
25456,9
25457,9
25458,9
25459,9
25460,9
25461,10
25462,10
25463,10
25464,11
25465,11
25466,11
25467,11
25468,11
25469,11
25470,11
25471,10
25472,10
25473,10
25474,11
25475,11
25476,11
25477,11
25478,11
25479,11
25480,12
25481,12
25482,13
25483,13
25484,13
25485,13
25486,13
25487,12
25488,12
25489,12
25490,12
25491,12
25492,12
25493,12
25494,12
25495,12
25496,13
25497,13
25498,14
25499,14
25500,14
25501,13
25502,13
25503,13
25504,13
25505,13
25506,13
25507,13
25508,13
25509,13
25510,13
25511,13
25512,13
25513,13
25514,13
25515,13
25516,13
25517,13
25518,13
25519,13
25520,13
25521,13
25522,13
25523,12
25524,12
25525,12
25526,12
25527,12
25528,12
25529,12
25530,12
25531,12
25532,12
25533,13
25534,12
25535,12
25536,12
25537,13
25538,12
25539,13
25540,13
25541,13
25542,13
25543,13
25544,13
25545,13
25546,15
25547,15
25548,16
25549,16
25550,16
25551,15
25552,15
25553,15
25554,15
25555,15
25556,15
25557,15
25558,15
25559,15
25560,15
25561,15
25562,15
25563,14
25564,15
25565,15
25566,15
25567,15
25568,15
25569,15
25570,15
25571,14
25572,14
25573,14
25574,14
25575,14
25576,14
25577,14
25578,14
25579,14
25580,14
25581,14
25582,14
25583,14
25584,14
25585,14
25586,14
25587,14
25588,14
25589,14
25590,14
25591,14
25592,14
25593,14
25594,14
25595,14
25596,14
25597,14
25598,14
25599,14
25600,14
25601,14
25602,14
25603,14
25604,14
25605,14
25606,14
25607,14
25608,14
25609,14
25610,13
25611,13
25612,13
25613,13
25614,13
25615,13
25616,13
25617,12
25618,12
25619,12
25620,12
25621,11
25622,11
25623,11
25624,11
25625,11
25626,11
25627,11
25628,11
25629,11
25630,11
25631,11
25632,11
25633,10
25634,10
25635,10
25636,11
25637,11
25638,11
25639,11
25640,11
25641,11
25642,11
25643,11
25644,11
25645,12
25646,12
25647,12
25648,12
25649,12
25650,12
25651,12
25652,12
25653,13
25654,13
25655,13
25656,13
25657,14
25658,15
25659,15
25660,15
25661,15
25662,15
25663,15
25664,14
25665,14
25666,14
25667,13
25668,13
25669,13
25670,12
25671,12
25672,12
25673,12
25674,12
25675,12
25676,12
25677,12
25678,12
25679,12
25680,12
25681,12
25682,12
25683,12
25684,12
25685,12
25686,12
25687,12
25688,12
25689,12
25690,12
25691,12
25692,12
25693,12
25694,12
25695,12
25696,12
25697,12
25698,12
25699,12
25700,13
25701,13
25702,13
25703,14
25704,14
25705,14
25706,13
25707,13
25708,13
25709,13
25710,13
25711,13
25712,13
25713,13
25714,13
25715,13
25716,13
25717,12
25718,13
25719,13
25720,13
25721,13
25722,13
25723,13
25724,13
25725,13
25726,13
25727,13
25728,13
25729,13
25730,13
25731,13
25732,13
25733,13
25734,13
25735,12
25736,12
25737,12
25738,12
25739,12
25740,12
25741,12
25742,12
25743,12
25744,13
25745,13
25746,13
25747,13
25748,13
25749,13
25750,13
25751,13
25752,13
25753,14
25754,14
25755,14
25756,14
25757,14
25758,14
25759,14
25760,14
25761,14
25762,14
25763,14
25764,14
25765,14
25766,14
25767,14
25768,14
25769,14
25770,14
25771,14
25772,14
25773,14
25774,14
25775,14
25776,14
25777,13
25778,13
25779,14
25780,14
25781,14
25782,14
25783,14
25784,14
25785,14
25786,14
25787,14
25788,15
25789,15
25790,14
25791,14
25792,14
25793,14
25794,14
25795,14
25796,14
25797,14
25798,14
25799,14
25800,13
25801,13
25802,14
25803,14
25804,14
25805,14
25806,15
25807,15
25808,15
25809,15
25810,15
25811,15
25812,15
25813,15
25814,15
25815,15
25816,15
25817,14
25818,14
25819,14
25820,14
25821,14
25822,14
25823,14
25824,14
25825,14
25826,14
25827,14
25828,14
25829,15
25830,15
25831,15
25832,15
25833,14
25834,14
25835,13
25836,13
25837,13
25838,13
25839,13
25840,13
25841,13
25842,13
25843,13
25844,13
25845,13
25846,13
25847,13
25848,14
25849,14
25850,14
25851,14
25852,14
25853,14
25854,14
25855,14
25856,14
25857,14
25858,14
25859,14
25860,14
