frame_no,no_of_atoms_within_2
11852,11
11853,11
11854,11
11855,10
11856,10
11857,10
11858,10
11859,10
11860,10
11861,10
11862,10
11863,10
11864,10
11865,10
11866,10
11867,10
11868,10
11869,10
11870,10
11871,11
11872,11
11873,11
11874,11
11875,11
11876,11
11877,11
11878,10
11879,10
11880,10
11881,10
11882,10
11883,10
11884,10
11885,10
11886,10
11887,11
11888,11
11889,11
11890,11
11891,11
11892,11
11893,11
11894,11
11895,11
11896,11
11897,11
11898,11
11899,11
11900,11
11901,11
11902,11
11903,11
11904,12
11905,11
11906,11
11907,11
11908,11
11909,11
11910,12
11911,12
11912,12
11913,12
11914,12
11915,12
11916,12
11917,12
11918,13
11919,13
11920,13
11921,13
11922,13
11923,13
11924,13
11925,13
11926,13
11927,13
11928,13
11929,13
11930,13
11931,13
11932,13
11933,13
11934,13
11935,13
11936,13
11937,13
11938,12
11939,12
11940,12
11941,12
11942,12
11943,12
11944,12
11945,11
11946,11
11947,11
11948,11
11949,11
11950,11
11951,11
11952,11
11953,11
11954,11
11955,11
11956,11
11957,11
11958,11
11959,11
11960,11
11961,11
11962,11
11963,10
11964,10
11965,10
11966,11
11967,11
11968,10
11969,10
11970,10
11971,10
11972,11
11973,12
11974,12
11975,12
11976,12
11977,12
11978,12
11979,12
11980,12
11981,12
11982,12
11983,12
11984,12
11985,13
11986,13
11987,13
11988,13
11989,13
11990,13
11991,13
11992,13
11993,13
11994,12
11995,12
11996,11
11997,11
11998,11
11999,11
12000,11
12001,11
12002,11
12003,11
12004,11
12005,11
12006,11
12007,11
12008,11
12009,11
12010,11
12011,11
12012,11
12013,11
12014,11
12015,12
12016,11
12017,11
12018,11
12019,12
12020,12
12021,12
12022,12
12023,12
12024,12
12025,11
12026,11
12027,11
12028,11
12029,12
12030,12
12031,12
12032,12
12033,12
12034,12
12035,12
12036,12
12037,12
12038,11
12039,11
12040,11
12041,11
12042,11
12043,11
12044,11
12045,11
12046,11
12047,11
12048,11
12049,11
12050,11
12051,11
12052,11
12053,11
12054,11
12055,11
12056,11
12057,11
12058,11
12059,11
12060,11
12061,11
12062,11
12063,11
12064,11
12065,11
12066,11
12067,11
12068,11
12069,11
12070,11
12071,11
12072,11
12073,11
12074,11
12075,12
12076,12
12077,12
12078,12
12079,12
12080,12
12081,12
12082,12
12083,12
12084,12
12085,12
12086,12
12087,12
12088,12
12089,11
12090,11
12091,11
12092,11
12093,11
12094,12
12095,12
12096,12
12097,12
12098,12
12099,12
12100,12
12101,12
12102,12
12103,12
12104,12
12105,12
12106,12
12107,12
12108,12
12109,12
12110,12
12111,12
12112,12
12113,12
12114,12
12115,12
12116,12
12117,12
12118,12
12119,12
12120,12
12121,12
12122,12
12123,12
12124,12
12125,12
12126,12
12127,12
12128,12
12129,12
12130,12
12131,12
12132,12
12133,12
12134,12
12135,12
12136,12
12137,12
12138,12
12139,12
12140,12
12141,12
12142,12
12143,13
12144,13
12145,13
12146,13
12147,13
12148,13
12149,13
12150,13
12151,13
12152,13
12153,13
12154,13
12155,13
12156,13
12157,13
12158,13
12159,13
12160,13
12161,13
12162,13
12163,12
12164,12
12165,12
12166,12
12167,12
12168,12
12169,12
12170,13
12171,13
12172,13
12173,13
12174,13
12175,13
12176,13
12177,13
12178,13
12179,13
12180,13
12181,13
12182,13
12183,13
12184,13
12185,13
12186,13
12187,13
12188,13
12189,13
12190,13
12191,13
12192,13
12193,13
12194,13
12195,13
12196,13
12197,14
12198,14
12199,14
12200,14
12201,14
12202,14
12203,14
12204,14
12205,14
12206,13
12207,13
12208,13
12209,13
12210,13
12211,13
12212,13
12213,12
12214,13
12215,13
12216,13
12217,13
12218,13
12219,13
12220,13
12221,13
12222,13
12223,13
12224,13
12225,13
12226,13
12227,13
12228,13
12229,13
12230,13
12231,13
12232,13
12233,14
12234,14
12235,14
12236,14
12237,14
12238,13
12239,13
12240,13
12241,13
12242,12
12243,12
12244,12
12245,12
12246,12
12247,12
12248,13
12249,13
12250,13
12251,13
12252,13
12253,13
12254,13
12255,13
12256,13
12257,13
12258,13
12259,13
12260,12
12261,12
12262,12
12263,12
12264,12
12265,12
12266,12
12267,13
12268,13
12269,13
12270,13
12271,13
12272,13
12273,13
12274,13
12275,12
12276,12
12277,12
12278,12
12279,12
12280,12
12281,12
12282,12
12283,12
12284,12
12285,12
12286,12
12287,12
12288,12
12289,12
12290,12
12291,12
12292,12
12293,12
12294,12
12295,12
12296,12
12297,12
12298,12
12299,13
12300,13
12301,13
12302,13
12303,13
12304,13
12305,13
12306,13
12307,14
12308,14
12309,14
12310,14
12311,14
12312,14
12313,14
12314,14
12315,14
12316,14
12317,14
12318,14
12319,14
12320,14
12321,14
12322,14
12323,15
12324,14
12325,14
12326,14
12327,15
12328,15
12329,15
12330,15
12331,15
12332,14
12333,14
12334,14
12335,14
12336,14
12337,14
12338,14
12339,13
12340,13
12341,12
12342,11
12343,11
12344,11
12345,11
12346,11
12347,11
12348,11
12349,11
12350,11
12351,11
12352,11
12353,11
12354,11
12355,11
12356,11
12357,11
12358,11
12359,11
12360,11
12361,11
12362,11
12363,11
12364,11
12365,11
12366,11
12367,11
12368,11
12369,11
12370,11
12371,11
12372,11
12373,11
12374,12
12375,12
12376,12
12377,12
12378,12
12379,12
12380,11
12381,11
12382,11
12383,11
12384,11
12385,11
12386,11
12387,11
12388,11
12389,11
12390,11
12391,10
12392,10
12393,10
12394,10
12395,10
12396,10
12397,10
12398,10
12399,10
12400,10
12401,10
12402,10
12403,10
12404,10
12405,10
12406,10
12407,10
12408,10
12409,10
12410,10
12411,10
12412,10
12413,10
12414,10
12415,10
12416,10
12417,10
12418,10
12419,10
12420,10
12421,11
12422,11
12423,11
12424,11
12425,11
12426,11
12427,11
12428,11
12429,11
12430,11
12431,11
12432,11
12433,11
12434,11
12435,10
12436,10
12437,9
12438,10
12439,10
12440,10
12441,10
12442,10
12443,10
12444,10
12445,11
12446,11
12447,11
12448,11
12449,11
12450,12
12451,12
12452,12
12453,12
12454,12
12455,12
12456,12
12457,12
12458,12
12459,12
12460,12
12461,12
12462,12
12463,12
12464,13
12465,13
12466,13
12467,13
12468,13
12469,13
12470,13
12471,13
12472,13
12473,13
12474,13
12475,13
12476,13
12477,13
12478,13
12479,13
12480,13
12481,13
12482,13
12483,13
12484,13
12485,12
12486,12
12487,12
12488,12
12489,12
12490,12
12491,12
12492,12
12493,12
12494,12
12495,12
12496,12
12497,12
12498,12
12499,12
12500,12
12501,12
12502,12
12503,12
12504,12
12505,12
12506,11
12507,11
12508,12
12509,11
12510,11
12511,11
12512,11
12513,11
12514,10
12515,11
12516,11
12517,11
12518,11
12519,11
12520,11
12521,11
12522,12
12523,12
12524,12
12525,11
12526,11
12527,11
12528,11
12529,11
12530,11
12531,11
12532,11
12533,11
12534,11
12535,11
12536,11
12537,11
12538,11
12539,11
12540,11
12541,11
12542,11
12543,11
12544,11
12545,12
12546,12
12547,12
12548,13
12549,13
12550,13
12551,13
12552,14
12553,14
12554,14
12555,14
12556,14
12557,14
12558,14
12559,14
12560,14
12561,14
12562,14
12563,15
12564,15
12565,14
12566,14
12567,14
12568,13
12569,12
12570,12
12571,12
12572,12
12573,12
12574,12
12575,12
12576,13
12577,13
12578,13
12579,13
12580,13
12581,13
12582,13
12583,13
12584,13
12585,13
12586,13
12587,14
12588,13
12589,13
12590,13
12591,13
12592,13
12593,13
12594,13
12595,13
12596,13
12597,13
12598,13
12599,12
12600,12
12601,12
12602,12
12603,12
12604,12
12605,12
12606,12
12607,12
12608,12
12609,12
12610,12
12611,12
12612,12
12613,12
12614,12
12615,12
12616,12
12617,12
12618,12
12619,12
12620,12
12621,12
12622,12
12623,12
12624,12
12625,12
12626,12
12627,12
12628,12
12629,12
12630,12
12631,13
12632,12
12633,12
12634,12
12635,12
12636,12
12637,12
12638,12
12639,12
12640,12
12641,12
12642,12
12643,12
12644,13
12645,13
12646,13
12647,13
12648,14
12649,14
12650,14
12651,14
12652,14
12653,13
12654,13
12655,13
12656,13
12657,13
12658,13
12659,13
12660,13
12661,13
12662,12
12663,12
12664,12
12665,12
12666,12
12667,12
12668,13
12669,13
12670,13
12671,13
12672,13
12673,12
12674,12
12675,12
12676,12
12677,12
12678,12
12679,12
12680,12
12681,13
12682,13
12683,12
12684,12
12685,12
12686,12
12687,12
12688,12
12689,12
12690,12
12691,12
12692,11
12693,12
12694,12
12695,11
12696,12
12697,12
12698,12
12699,11
12700,11
12701,11
12702,11
12703,11
12704,11
12705,11
12706,11
12707,11
12708,11
12709,11
12710,12
12711,11
12712,11
12713,11
12714,11
12715,11
12716,11
12717,11
12718,11
12719,10
12720,10
12721,10
12722,10
12723,11
12724,11
12725,11
12726,12
12727,12
12728,12
12729,13
12730,12
12731,12
12732,12
12733,12
12734,12
12735,12
12736,12
12737,12
12738,13
12739,13
12740,13
12741,13
12742,13
12743,13
12744,13
12745,13
12746,13
12747,13
12748,13
12749,13
12750,13
12751,13
12752,13
12753,12
12754,12
12755,12
12756,12
12757,12
12758,12
12759,12
12760,12
12761,12
12762,12
12763,12
12764,12
12765,12
12766,12
12767,12
12768,12
12769,12
12770,12
12771,12
12772,12
12773,12
12774,12
12775,12
12776,13
12777,13
12778,13
12779,13
12780,13
12781,13
12782,13
12783,13
12784,13
12785,13
12786,13
12787,13
12788,13
12789,13
12790,13
12791,13
12792,13
12793,12
12794,13
12795,13
12796,13
12797,13
12798,13
12799,13
12800,13
12801,13
12802,13
12803,13
12804,13
12805,13
12806,13
12807,13
12808,13
12809,14
12810,14
12811,14
12812,14
12813,13
12814,13
12815,13
12816,13
12817,13
12818,13
12819,13
12820,13
12821,13
12822,13
12823,13
12824,13
12825,13
12826,13
12827,12
12828,12
12829,12
12830,12
12831,11
12832,11
12833,11
12834,12
12835,12
12836,12
12837,12
12838,12
12839,11
12840,11
12841,11
12842,11
12843,11
12844,11
12845,11
12846,10
12847,10
12848,11
12849,11
12850,11
12851,11
12852,11
12853,11
12854,11
12855,11
12856,11
12857,12
12858,11
12859,11
12860,11
12861,11
12862,11
12863,11
12864,11
12865,11
12866,11
12867,11
12868,11
12869,11
12870,11
12871,11
12872,11
12873,11
12874,11
12875,11
12876,11
12877,10
12878,10
12879,9
12880,9
12881,9
12882,9
12883,9
12884,9
12885,9
12886,9
12887,9
12888,9
12889,9
12890,9
12891,9
12892,9
12893,9
12894,9
12895,9
12896,9
12897,9
12898,9
12899,9
12900,9
12901,9
12902,9
12903,10
12904,10
12905,10
12906,9
12907,9
12908,9
12909,9
12910,9
12911,9
12912,9
12913,9
12914,10
12915,10
12916,10
12917,10
12918,10
12919,10
12920,10
12921,10
12922,11
12923,11
12924,11
12925,11
12926,11
12927,11
12928,11
12929,11
12930,11
12931,10
12932,10
12933,9
12934,9
12935,9
12936,9
12937,9
12938,9
12939,9
12940,9
12941,9
12942,8
12943,8
12944,8
12945,8
12946,8
12947,7
12948,8
12949,9
12950,9
12951,9
12952,9
12953,9
12954,9
12955,9
12956,10
12957,10
12958,10
12959,10
12960,10
12961,10
12962,10
12963,10
12964,10
12965,10
12966,10
12967,10
12968,10
12969,10
12970,10
12971,10
12972,10
12973,10
12974,10
12975,10
12976,10
12977,10
12978,10
12979,10
12980,11
12981,11
12982,11
12983,11
12984,11
12985,11
12986,11
12987,11
12988,11
12989,11
12990,11
12991,11
12992,11
12993,11
12994,11
12995,11
12996,11
12997,11
12998,11
12999,11
13000,11
13001,10
13002,10
13003,10
13004,10
13005,10
13006,10
13007,10
13008,10
13009,10
13010,9
13011,10
13012,10
13013,10
13014,10
13015,10
13016,10
13017,10
13018,10
13019,10
13020,10
13021,10
13022,10
13023,10
13024,10
13025,10
13026,10
13027,10
13028,10
13029,10
13030,11
13031,11
13032,11
13033,11
13034,11
13035,11
13036,11
13037,11
13038,12
13039,12
13040,12
13041,12
13042,12
13043,12
13044,12
13045,11
13046,11
13047,11
13048,11
13049,11
13050,10
13051,10
13052,9
13053,9
13054,9
13055,9
13056,9
13057,9
13058,9
13059,9
13060,9
13061,9
13062,9
13063,9
13064,9
13065,10
13066,11
13067,11
13068,11
13069,11
13070,11
13071,11
13072,11
13073,10
13074,10
13075,10
13076,11
13077,11
13078,11
13079,11
13080,11
13081,11
13082,11
13083,11
13084,11
13085,11
13086,11
13087,11
13088,11
13089,11
13090,11
13091,11
13092,11
13093,11
13094,11
13095,11
13096,11
13097,11
13098,11
13099,10
13100,10
13101,10
13102,9
13103,9
13104,9
13105,9
13106,9
13107,10
13108,10
13109,10
13110,10
13111,10
13112,10
13113,9
13114,9
13115,9
13116,10
13117,10
13118,10
13119,10
13120,10
13121,11
13122,11
13123,11
13124,11
13125,11
13126,11
13127,11
13128,11
13129,11
13130,11
13131,11
13132,11
13133,11
13134,11
13135,11
13136,11
13137,11
13138,11
13139,11
13140,11
13141,11
13142,11
13143,10
13144,10
13145,10
13146,10
13147,10
13148,10
13149,9
13150,9
13151,9
13152,9
13153,9
13154,9
13155,9
13156,9
13157,9
13158,9
13159,9
13160,9
13161,9
13162,9
13163,9
13164,9
13165,9
13166,9
13167,9
13168,9
13169,9
13170,9
13171,9
13172,9
13173,9
13174,9
13175,9
13176,10
13177,10
13178,10
13179,10
13180,10
13181,10
13182,10
13183,10
13184,10
13185,10
13186,10
13187,10
13188,11
13189,11
13190,11
13191,10
13192,10
13193,10
13194,10
13195,10
13196,10
13197,10
13198,10
13199,10
13200,10
13201,10
13202,10
13203,10
13204,10
13205,10
13206,10
13207,10
13208,10
13209,10
13210,10
13211,10
13212,10
13213,10
13214,10
13215,10
13216,10
13217,10
13218,10
13219,10
13220,10
13221,10
13222,10
13223,10
13224,10
13225,10
13226,10
13227,10
13228,10
13229,10
13230,10
13231,10
13232,10
13233,10
13234,10
13235,10
13236,10
13237,10
13238,10
13239,10
13240,10
13241,10
13242,10
13243,10
13244,10
13245,10
13246,10
13247,10
13248,10
13249,10
13250,10
13251,10
13252,10
13253,10
13254,11
13255,11
13256,11
13257,11
13258,11
13259,11
13260,11
13261,11
13262,11
13263,11
13264,11
13265,11
13266,11
13267,11
13268,11
13269,10
13270,10
13271,10
13272,10
13273,10
13274,10
13275,10
13276,10
13277,10
13278,10
13279,10
13280,10
13281,10
13282,10
13283,10
13284,10
13285,10
13286,10
13287,10
13288,10
13289,10
13290,10
13291,10
13292,10
13293,10
13294,10
13295,10
13296,10
13297,10
13298,10
13299,10
13300,10
13301,10
13302,10
13303,10
13304,10
13305,10
13306,10
13307,10
13308,10
13309,10
13310,10
13311,10
13312,10
13313,10
13314,10
13315,10
13316,10
13317,10
13318,10
13319,10
13320,10
13321,10
13322,10
13323,10
13324,10
13325,10
13326,10
13327,10
13328,10
13329,10
13330,10
13331,10
13332,10
13333,10
13334,10
13335,10
13336,10
13337,10
13338,10
13339,10
13340,10
13341,11
13342,11
13343,11
13344,11
13345,11
13346,11
13347,11
13348,11
13349,10
13350,10
13351,10
13352,9
13353,9
13354,9
13355,9
13356,9
13357,10
13358,10
13359,11
13360,11
13361,11
13362,11
13363,11
13364,11
13365,11
13366,11
13367,11
13368,11
13369,11
13370,11
13371,11
13372,11
13373,11
13374,11
13375,11
13376,11
13377,11
13378,11
13379,11
13380,11
13381,11
13382,11
13383,12
13384,12
13385,12
13386,12
13387,12
13388,12
13389,12
13390,12
13391,12
13392,11
13393,11
13394,11
13395,11
13396,11
13397,11
13398,11
13399,11
13400,10
13401,10
13402,10
13403,10
13404,10
13405,9
13406,9
13407,9
13408,9
13409,9
13410,9
13411,9
13412,9
13413,9
13414,10
13415,10
13416,10
13417,10
13418,10
13419,10
13420,10
13421,10
13422,10
13423,10
13424,10
13425,11
13426,11
13427,11
13428,11
13429,11
13430,11
13431,10
13432,10
13433,10
13434,10
13435,10
13436,10
13437,10
13438,10
13439,10
13440,10
13441,10
13442,10
13443,11
13444,11
13445,11
13446,11
13447,11
13448,11
13449,11
13450,11
13451,11
13452,11
13453,11
13454,11
13455,11
13456,11
13457,11
13458,11
13459,11
13460,11
13461,11
13462,11
13463,11
13464,11
13465,10
13466,10
13467,10
13468,10
13469,10
13470,10
13471,10
13472,10
13473,10
13474,10
13475,10
13476,10
13477,10
13478,10
13479,10
13480,10
13481,10
13482,10
13483,10
13484,10
13485,10
13486,10
13487,10
13488,10
13489,10
13490,10
13491,10
13492,11
13493,11
13494,12
13495,12
13496,12
13497,12
13498,12
13499,12
13500,12
13501,12
13502,11
13503,11
13504,11
13505,11
13506,11
13507,11
13508,11
13509,11
13510,12
13511,12
13512,12
13513,12
13514,12
13515,12
13516,12
13517,12
13518,12
13519,13
13520,13
13521,12
13522,12
13523,12
13524,11
13525,11
13526,11
13527,11
13528,11
13529,11
13530,11
13531,11
13532,12
13533,12
13534,12
13535,12
13536,12
13537,12
13538,12
13539,11
13540,11
13541,11
13542,11
13543,11
13544,11
13545,11
13546,11
13547,11
13548,12
13549,12
13550,11
13551,11
13552,11
13553,11
13554,11
13555,11
13556,11
13557,11
13558,11
13559,12
13560,12
13561,12
13562,12
13563,12
13564,12
13565,12
13566,12
13567,12
13568,12
13569,12
13570,12
13571,13
13572,13
13573,13
13574,13
13575,13
13576,13
13577,13
13578,13
13579,13
13580,13
13581,13
13582,13
13583,12
13584,12
13585,12
13586,12
13587,12
13588,12
13589,12
13590,12
13591,12
13592,12
13593,12
13594,12
13595,12
13596,12
13597,12
13598,12
13599,11
13600,11
13601,11
13602,11
13603,11
13604,11
13605,11
13606,11
13607,11
13608,11
13609,11
13610,11
13611,11
13612,12
13613,12
13614,12
13615,12
13616,12
13617,12
13618,12
13619,12
13620,12
13621,12
13622,11
13623,11
13624,11
13625,11
13626,11
13627,11
13628,11
13629,11
13630,11
13631,11
13632,11
13633,11
13634,11
13635,11
13636,11
13637,12
13638,12
13639,12
13640,12
13641,12
13642,12
13643,12
13644,12
13645,12
13646,12
13647,12
13648,12
13649,12
13650,12
13651,12
13652,12
13653,12
13654,12
13655,12
13656,12
13657,12
13658,12
13659,12
13660,12
13661,12
13662,12
13663,12
13664,12
13665,12
13666,12
13667,12
13668,12
13669,12
13670,12
13671,12
13672,12
13673,12
13674,12
13675,12
13676,12
13677,12
13678,12
13679,12
13680,12
13681,11
13682,11
13683,11
13684,11
13685,11
13686,11
13687,11
13688,11
13689,11
13690,11
13691,11
13692,11
13693,11
13694,11
13695,11
13696,11
13697,11
13698,11
13699,11
13700,11
13701,11
13702,11
13703,11
13704,11
13705,11
13706,11
13707,11
13708,10
13709,10
13710,10
13711,10
13712,9
13713,9
13714,9
13715,9
13716,9
13717,9
13718,9
13719,9
13720,9
13721,9
13722,9
13723,9
13724,9
13725,9
13726,9
13727,9
13728,10
13729,10
13730,11
13731,11
13732,11
13733,11
13734,11
13735,12
13736,12
13737,12
13738,12
13739,12
13740,11
13741,11
13742,11
13743,11
13744,11
13745,11
13746,11
13747,11
13748,10
13749,10
13750,9
13751,9
13752,9
13753,9
13754,9
13755,9
13756,9
13757,9
13758,9
13759,9
13760,9
13761,9
13762,9
13763,9
13764,9
13765,9
13766,9
13767,9
13768,9
13769,9
13770,9
13771,9
13772,9
13773,9
13774,9
13775,9
13776,9
13777,9
13778,9
13779,9
13780,9
13781,10
13782,10
13783,10
13784,10
13785,10
13786,10
13787,10
13788,10
13789,10
13790,10
13791,11
13792,11
13793,10
13794,10
13795,10
13796,10
13797,10
13798,10
13799,10
13800,10
13801,10
13802,10
13803,10
13804,11
13805,11
13806,11
13807,11
13808,11
13809,11
13810,11
13811,12
13812,12
13813,12
13814,11
13815,11
13816,11
13817,11
13818,11
13819,10
13820,10
13821,10
13822,10
13823,10
13824,10
13825,10
13826,10
13827,12
13828,12
13829,12
13830,12
13831,12
13832,12
13833,12
13834,12
13835,12
13836,12
13837,11
13838,11
13839,11
13840,11
13841,11
13842,11
13843,11
13844,11
13845,11
13846,11
13847,11
13848,11
13849,11
13850,12
13851,12
13852,12
13853,12
13854,12
13855,12
13856,12
13857,12
13858,12
13859,12
13860,12
13861,12
13862,12
13863,12
13864,12
13865,12
13866,12
13867,12
13868,11
13869,11
13870,11
13871,11
13872,11
13873,12
13874,12
13875,12
13876,12
13877,12
13878,12
13879,12
13880,12
13881,12
13882,12
13883,12
13884,12
13885,12
13886,12
13887,12
13888,12
13889,12
13890,13
13891,13
13892,13
13893,12
13894,12
13895,12
13896,13
13897,13
13898,13
13899,14
13900,14
13901,14
13902,14
13903,14
13904,14
13905,14
13906,14
13907,14
13908,14
13909,14
13910,14
13911,14
13912,14
13913,14
13914,15
13915,15
13916,15
13917,15
13918,15
13919,15
13920,14
13921,14
13922,14
13923,14
13924,15
13925,15
13926,16
13927,16
13928,16
13929,15
13930,15
13931,15
13932,15
13933,15
13934,15
13935,16
13936,16
13937,15
13938,14
13939,14
13940,14
13941,13
13942,13
13943,13
13944,12
13945,12
13946,12
13947,12
13948,12
13949,13
13950,13
13951,13
13952,13
13953,13
13954,13
13955,13
13956,13
13957,13
13958,13
13959,13
13960,13
13961,13
13962,13
13963,13
13964,13
13965,13
13966,13
13967,13
13968,13
13969,13
13970,13
13971,13
13972,13
13973,13
13974,13
13975,12
13976,12
13977,12
13978,12
13979,12
13980,12
13981,12
13982,12
13983,12
13984,12
13985,12
13986,12
13987,12
13988,12
13989,13
13990,13
13991,14
13992,14
13993,13
13994,13
13995,13
13996,13
13997,13
13998,13
13999,13
14000,13
14001,13
14002,14
14003,14
14004,14
14005,14
14006,14
14007,14
14008,15
14009,15
14010,15
14011,15
14012,15
14013,15
14014,15
14015,16
14016,16
14017,15
14018,15
14019,15
14020,15
14021,14
14022,14
14023,14
14024,14
14025,14
14026,14
14027,14
14028,14
14029,14
14030,14
14031,14
14032,14
14033,14
14034,14
14035,14
14036,14
14037,14
14038,14
14039,13
14040,13
14041,13
14042,13
14043,13
14044,12
14045,12
14046,12
14047,12
14048,11
14049,11
14050,10
14051,10
14052,10
14053,10
14054,10
14055,11
14056,11
14057,11
14058,11
14059,11
14060,11
14061,12
14062,13
14063,13
14064,13
14065,13
14066,13
14067,13
14068,13
14069,13
14070,13
14071,13
14072,12
14073,12
14074,12
14075,12
14076,12
14077,12
14078,13
14079,13
14080,13
14081,13
14082,13
14083,14
14084,14
14085,14
14086,14
14087,13
14088,13
14089,13
14090,13
14091,13
14092,13
14093,13
14094,13
14095,13
14096,13
14097,13
14098,13
14099,13
14100,13
14101,13
14102,13
14103,13
14104,13
14105,13
14106,14
14107,14
14108,14
14109,14
14110,14
14111,14
14112,14
14113,14
14114,14
14115,14
14116,14
14117,14
14118,14
14119,14
14120,14
14121,14
14122,14
14123,14
14124,14
14125,14
14126,14
14127,14
14128,14
14129,14
14130,14
14131,14
14132,14
14133,14
14134,14
14135,14
14136,14
14137,14
14138,14
14139,13
14140,13
14141,13
14142,13
14143,13
14144,13
14145,13
14146,13
14147,13
14148,13
14149,14
14150,15
14151,15
14152,15
14153,14
14154,14
14155,14
14156,14
14157,13
14158,13
14159,13
14160,12
14161,12
14162,13
14163,13
14164,13
14165,13
14166,14
14167,14
14168,14
14169,14
14170,14
14171,14
14172,14
14173,14
14174,14
14175,15
14176,15
14177,15
14178,14
14179,14
14180,14
14181,14
14182,14
14183,14
14184,14
14185,14
14186,14
14187,14
14188,14
14189,14
14190,14
14191,14
14192,14
14193,14
14194,14
14195,15
14196,15
14197,15
14198,15
14199,15
14200,14
14201,14
14202,14
14203,15
14204,15
14205,15
14206,15
14207,15
14208,15
14209,15
14210,15
14211,15
14212,15
14213,15
14214,15
14215,15
14216,15
14217,14
14218,13
14219,14
14220,13
14221,13
14222,13
14223,13
14224,13
14225,13
14226,13
14227,13
14228,13
14229,13
14230,14
14231,14
14232,14
14233,15
14234,15
14235,15
14236,15
14237,15
14238,14
14239,14
14240,15
14241,15
14242,15
14243,15
14244,14
14245,14
14246,14
14247,14
14248,14
14249,14
14250,14
14251,14
14252,14
14253,14
14254,14
14255,13
14256,13
14257,13
14258,12
14259,12
14260,13
14261,13
14262,13
14263,13
14264,13
14265,13
14266,13
14267,13
14268,13
14269,13
14270,13
14271,13
14272,13
14273,13
14274,13
14275,13
14276,13
14277,13
14278,13
14279,13
14280,13
14281,13
14282,13
14283,13
14284,13
14285,13
14286,13
14287,13
14288,13
14289,13
14290,14
14291,13
14292,13
14293,13
14294,13
14295,13
14296,13
14297,13
14298,13
14299,13
14300,13
14301,13
14302,13
14303,13
14304,13
14305,13
14306,13
14307,13
14308,13
14309,13
14310,13
14311,12
14312,12
14313,12
14314,12
14315,12
14316,12
14317,12
14318,12
14319,12
14320,12
14321,12
14322,12
14323,12
14324,12
14325,12
14326,12
14327,12
14328,12
14329,12
14330,12
14331,12
14332,12
14333,11
14334,11
14335,11
14336,11
14337,11
14338,11
14339,11
14340,11
14341,11
14342,11
14343,11
14344,11
14345,11
14346,11
14347,11
14348,12
14349,12
14350,12
14351,12
14352,12
14353,12
14354,12
14355,12
14356,12
14357,12
14358,12
14359,12
14360,12
14361,12
14362,12
14363,12
14364,12
14365,12
14366,12
14367,12
14368,12
14369,12
14370,12
14371,12
14372,12
14373,12
14374,11
14375,11
14376,11
14377,11
14378,11
14379,11
14380,11
14381,11
14382,11
14383,11
14384,11
14385,11
14386,11
14387,11
14388,11
14389,11
14390,11
14391,11
14392,11
14393,12
14394,12
14395,12
14396,12
14397,12
14398,12
14399,12
14400,12
14401,12
14402,12
14403,12
14404,12
14405,12
14406,12
14407,12
14408,12
14409,12
14410,12
14411,12
14412,12
14413,12
14414,13
14415,13
14416,13
14417,13
14418,13
14419,13
14420,13
14421,13
14422,13
14423,13
14424,12
14425,12
14426,12
14427,12
14428,12
14429,12
14430,12
14431,12
14432,12
14433,12
14434,12
14435,12
14436,12
14437,12
14438,12
14439,12
14440,12
14441,12
14442,12
14443,12
14444,12
14445,12
14446,12
14447,12
14448,12
14449,13
14450,13
14451,14
14452,14
14453,14
14454,14
14455,14
14456,14
14457,13
14458,13
14459,12
14460,12
14461,12
14462,11
14463,11
14464,11
14465,11
14466,11
14467,11
14468,11
14469,12
14470,12
14471,12
14472,12
14473,12
14474,12
14475,12
14476,12
14477,12
14478,12
14479,12
14480,12
14481,12
14482,12
14483,12
14484,12
14485,12
14486,12
14487,12
14488,12
14489,12
14490,12
14491,12
14492,12
14493,12
14494,13
14495,13
14496,13
14497,13
14498,13
14499,13
14500,13
14501,13
14502,12
14503,12
14504,12
14505,12
14506,12
14507,12
14508,12
14509,12
14510,12
14511,12
14512,12
14513,12
14514,12
14515,12
14516,12
14517,12
14518,12
14519,12
14520,12
14521,12
14522,12
14523,11
14524,11
14525,12
14526,12
14527,12
14528,13
14529,13
14530,13
14531,13
14532,13
14533,13
14534,13
14535,13
14536,13
14537,13
14538,13
14539,13
14540,13
14541,13
14542,13
14543,13
14544,13
14545,14
14546,14
14547,14
14548,14
14549,14
14550,14
14551,14
14552,14
14553,14
14554,14
14555,14
14556,13
14557,13
14558,13
14559,13
14560,13
14561,13
14562,13
14563,13
14564,13
14565,13
14566,13
14567,13
14568,13
14569,13
14570,13
14571,13
14572,13
14573,13
14574,13
14575,13
14576,14
14577,14
14578,14
14579,14
14580,14
14581,14
14582,14
14583,14
14584,14
14585,14
14586,14
14587,14
14588,14
14589,14
14590,14
14591,14
14592,14
14593,14
14594,15
14595,15
14596,15
14597,15
14598,15
14599,15
14600,15
14601,15
14602,15
14603,15
14604,15
14605,15
14606,14
14607,14
14608,14
14609,14
14610,14
14611,14
14612,14
14613,14
14614,14
14615,14
14616,14
14617,15
14618,15
14619,15
14620,15
14621,15
14622,15
14623,15
14624,15
14625,15
14626,15
14627,13
14628,13
14629,14
14630,14
14631,14
14632,14
14633,14
14634,14
14635,15
14636,15
14637,15
14638,15
14639,15
14640,14
14641,14
14642,14
14643,14
14644,14
14645,14
14646,14
14647,14
